DEP_ID,FUND_ID,DIV_ID,GP_ID,OBJ_ID,VEND_ID,CAL_ID,RF_DOC_ID,AMOUNT_TOTAL,STS,STS_AMOUNT
1,13,216,1050,24,4088,60,15128,17390.7397689819,Paid,0
1,13,216,1050,24,4089,78,15128,18651.599609375,Paid,0
1,13,216,1050,24,4089,78,15552,1772.63000488281,Paid,0
1,13,216,1050,24,4648,5,15476,167812.5,Paid,0
1,13,216,1050,24,4648,13,15476,167812.5,Paid,0
1,13,216,1050,24,4648,24,15476,375998,Paid,0
1,13,216,1050,24,4686,48,15477,13340,Paid,0
1,13,216,1050,24,4770,113,15552,41173,Paid,0
1,13,216,1050,24,4770,113,16547,24419.890625,Paid,0
1,13,216,1050,24,4960,72,4699,2340,Paid,0
1,13,216,1050,24,4960,73,4699,1622.5,Paid,0
1,13,216,1050,25,362,21,2363,13777.1997070313,Paid,0
1,13,216,1050,25,2238,38,5464,26152,Paid,0
1,13,216,1050,25,3683,11,1365,13338,Paid,0
1,13,216,1050,25,5238,15,1368,3162.8798828125,Paid,0
1,13,216,1050,26,418,129,12239,98719.5,Paid,0
1,13,216,1050,26,895,41,11692,18564.69921875,Paid,0
1,13,216,1050,26,1815,2,10555,3210.68994140625,Paid,0
1,13,216,1050,26,2918,115,1010,2886,Paid,0
1,13,216,1050,26,4381,10,8738,20052.6198730469,Paid,0
1,13,216,1050,31,1566,24,9365,9619.2802734375,Paid,0
1,13,216,1050,31,1815,19,3300,598.730014801025,Paid,0
1,13,216,1050,31,4088,36,12163,17232.3203125,Paid,0
1,13,216,1050,31,4088,65,15128,13836,Paid,0
1,13,216,1050,31,4088,75,15128,13564.7998046875,Paid,0
1,13,216,1050,31,4089,97,15128,6217.2001953125,Paid,0
1,13,216,1050,31,4089,97,15552,90.4199981689453,Paid,0
1,13,216,1050,31,4435,9,12149,9768,Paid,0
1,13,216,1050,31,4435,76,12163,5550,Paid,0
1,13,216,1050,31,4435,81,3622,5550,Paid,0
1,13,216,1050,31,4973,19,12147,5010,Paid,0
1,13,216,1050,35,2363,2,9316,19076,Paid,0
1,13,216,1050,35,2363,3,9316,3134.5,Paid,0
1,13,216,1050,35,2363,5,9316,5464,Paid,0
1,13,216,1050,35,2363,7,9316,3196,Paid,0
1,13,216,1050,35,2363,9,9316,8172,Paid,0
1,13,216,1050,35,2363,12,9316,3134.5,Paid,0
1,13,216,1050,35,2363,15,9316,24946.5,Paid,0
1,13,216,1050,35,2363,18,9316,3319,Paid,0
1,13,216,1050,35,2363,21,9316,2793.5,Paid,0
1,13,216,1050,35,4889,29,9153,17468,Paid,0
1,13,216,1050,35,4889,35,9153,43122,Paid,0
1,13,216,1050,35,4889,38,9153,10624,Paid,0
1,13,216,1050,35,4889,39,9153,3620,Paid,0
1,13,216,1050,35,4889,41,9153,18395,Paid,0
1,13,216,1050,35,4889,43,9153,52615,Paid,0
1,13,216,1050,35,4889,45,9153,6167,Paid,0
1,13,216,1050,35,4889,65,9153,7436.08016967773,Paid,0
1,13,216,1050,35,4889,66,9153,102.699996948242,Paid,0
1,13,216,1050,35,4889,73,9153,7176.49003601074,Paid,0
1,13,216,1050,35,4889,75,9153,13898.0501861572,Paid,0
1,13,216,1050,35,4889,76,9153,10813.8601531982,Paid,0
1,13,216,1050,35,4889,79,9153,2619.43994140625,Paid,0
1,13,216,1050,35,4889,80,9153,19726.1804199219,Paid,0
1,13,216,1050,35,4889,82,9153,47915.4307403564,Paid,0
1,13,216,1050,35,4889,90,9153,4961.080078125,Paid,0
1,13,216,1050,35,4889,95,9153,10156.3001556396,Paid,0
1,13,216,1050,35,4889,98,9153,22600.9801940918,Paid,0
1,13,216,1050,35,4889,100,9153,6206.3602142334,Paid,0
1,13,216,1050,35,4889,108,9153,33070.6902618408,Paid,0
1,13,216,1050,35,4889,110,9155,18121,Paid,0
1,13,216,1050,35,4889,114,9155,3050.73999023438,Paid,0
1,13,216,1050,35,4889,115,9155,4840.740234375,Paid,0
1,13,216,1050,35,4889,120,9155,5914,Paid,0
1,13,216,1050,35,4889,121,9155,23714,Paid,0
1,13,216,1050,35,4889,122,9155,4789.14990234375,Paid,0
1,13,216,1050,35,4889,123,9155,12232.8701171875,Paid,0
1,13,216,1050,36,2918,1,1001,5852.580078125,Paid,0
1,13,216,1050,36,2918,110,3299,19820,Paid,0
1,13,216,1050,36,2918,127,3299,39450,Paid,0
1,13,216,1050,36,3953,3,14732,553526,Paid,0
1,13,216,1050,36,3953,5,14732,1109300,Paid,0
1,13,216,1050,36,3953,9,3298,9933.33984375,Paid,0
1,13,216,1050,36,3953,9,14732,893310,Paid,0
1,13,216,1050,36,3953,10,3298,4966.669921875,Paid,0
1,13,216,1050,36,3953,12,14732,478650,Paid,0
1,13,216,1050,36,3953,13,14732,478650,Paid,0
1,13,216,1050,36,3953,15,14732,19222.349609375,Paid,0
1,13,216,1050,36,3953,21,14732,1931940,Paid,0
1,13,216,1050,36,3953,49,14731,25142,Paid,0
1,13,216,1050,36,3953,114,14731,4964,Paid,0
1,13,216,1050,36,3953,119,3297,44545.900390625,Paid,0
1,13,216,1050,36,3953,126,14731,32667,Paid,0
1,13,216,1050,36,3953,133,11544,101887,Paid,0
1,13,216,1050,36,4352,67,11544,43449,Paid,0
1,13,216,1050,36,4521,9,2267,367704,Paid,0
1,13,216,1050,36,4522,4,2267,85668,Paid,0
1,13,216,1050,36,4889,113,16171,45960,Paid,0
1,13,216,1050,36,4960,46,4699,3827.5,Paid,0
1,13,216,1050,36,4960,52,4699,2947.5,Paid,0
1,13,216,1050,52,3956,73,9376,4969.66015625,Paid,0
1,13,216,1050,80,2646,108,15550,700,Paid,0
1,13,575,1050,10,2618,44,14398,4980.94995117188,Paid,0
1,13,575,1050,10,2618,45,14398,1137,Paid,0
1,13,575,1050,35,4889,29,9153,10525,Paid,0
1,14,158,113,6,1471,4,11966,314.440002441406,Paid,0
1,14,158,113,6,1471,5,11966,920.160003662109,Paid,0
1,14,158,113,6,1471,14,11966,628.880004882813,Paid,0
1,14,158,113,6,1471,15,11966,319.040008544922,Paid,0
1,14,158,113,6,3709,17,11966,271.600006103516,Paid,0
1,14,158,113,6,3709,20,11966,271.600006103516,Paid,0
1,14,158,113,6,3709,24,11966,271.600006103516,Paid,0
1,14,158,113,6,3709,35,11967,271.600006103516,Paid,0
1,14,158,113,6,3709,39,11967,271.600006103516,Paid,0
